program_id,start_date,end_date,site,duration_type,post_count,comment_count,post_user_count,comment_user_count,metoo_count,positive_post_count,negative_post_count,positive_comment_count,negative_comment_count,positive_post_user_count,negative_post_user_count,positive_comment_user_count,negative_comment_user_count,score,rank,register_date,update_date,positive_post_rate,negative_post_rate,positive_post_user_rate,negative_post_user_rate,negative_positive_post_rate,negative_positive_post_user_rate,nation,category,channel,air_cycle
cbs_60mins,20110919,20110925,twitter,weekly,10459,,8498,,,,,,,,,,,10459,6,2011-09-26 16:59,2011-09-26 16:59,,,,,,,US,,CBS,SUN
cbs_bigbang,20110919,20110925,twitter,weekly,54830,,40328,,,,,,,,,,,54830,1,2011-09-26 16:59,2011-09-26 16:59,,,,,,,US,,CBS,THU
cbs_bigbrother,20110919,20110925,twitter,weekly,19108,,14219,,,,,,,,,,,19108,3,2011-09-26 16:59,2011-09-26 16:59,,,,,,,US,,CBS,"WED,THU"
cbs_criminalminds,20110919,20110925,twitter,weekly,16562,,10887,,,,,,,,,,,16562,5,2011-09-26 16:59,2011-09-26 16:59,,,,,,,US,,CBS,WED
cbs_ncis,20110919,20110925,twitter,weekly,30421,,17826,,,,,,,,,,,30421,2,2011-09-26 16:59,2011-09-26 16:59,,,,,,,US,,CBS,TUE
kbs1_greatking,20110815,20110821,me2day,weekly,12,31,12,12,1,,,2,,,,2,,0.111177397,25,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,KBS1,"SAT,SUN"
kbs1_greatking,20110822,20110828,me2day,weekly,8,4,7,3,0,1,,2,,1,,2,,0.11098176,25,2011-09-26 16:54,2011-09-26 16:54,0.125,,0.1429,,,,KO,drama,KBS1,"SAT,SUN"
kbs1_greatking,20110905,20110911,me2day,weekly,50,42,34,17,0,,1,1,1,,1,1,1,0.112986,17,2011-09-26 16:54,2011-09-26 16:54,,0.02,,0.0294,,,KO,drama,KBS1,"SAT,SUN"
kbs1_greatking,20110919,20110925,me2day,weekly,57,133,37,28,3,,,,,,,,,0.113334311,21,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,KBS1,"SAT,SUN"
kbs1_greatking,20110919,20110925,twitter,weekly,304,,201,,,,,,,,,,,304,17,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,KBS1,"SAT,SUN"
kbs2_gagcon,20110815,20110821,me2day,weekly,811,9438,644,66,289,62,15,3,3,61,15,3,3,0.150675693,6,2011-09-26 16:54,2011-09-26 16:54,0.0764,0.0185,0.0947,0.0233,0.2419,0.2459,KO,entertain,KBS2,SUN
kbs2_gagcon,20110822,20110828,me2day,weekly,855,6936,678,110,347,77,6,21,3,74,6,16,2,0.153051279,2,2011-09-26 16:54,2011-09-26 16:54,0.0901,0.007,0.1091,0.0088,0.0779,0.0811,KO,entertain,KBS2,SUN
kbs2_gagcon,20110905,20110911,me2day,weekly,200,537,157,47,96,18,,17,1,18,,13,1,0.120600672,5,2011-09-26 16:54,2011-09-26 16:54,0.09,,0.1146,,,,KO,entertain,KBS2,SUN
kbs2_gagcon,20110919,20110925,me2day,weekly,994,5499,747,343,486,,,,,,,,,0.160345582,2,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,KBS2,SUN
kbs2_gagcon,20110919,20110925,twitter,weekly,1922,,1481,,,,,,,,,,,1922,8,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,KBS2,SUN
kbs2_happysunday_1bak2il,20110815,20110821,me2day,weekly,813,2253,707,183,354,71,10,29,4,67,10,22,4,0.151080338,4,2011-09-26 16:54,2011-09-26 16:54,0.0873,0.0123,0.0948,0.0141,0.1408,0.1493,KO,entertain,KBS2,SUN
kbs2_happysunday_1bak2il,20110822,20110828,me2day,weekly,442,1870,354,48,161,33,1,9,,28,1,8,,0.132458117,8,2011-09-26 16:54,2011-09-26 16:54,0.0747,0.0023,0.0791,0.0028,0.0303,0.0357,KO,entertain,KBS2,SUN
kbs2_happysunday_1bak2il,20110905,20110911,me2day,weekly,63,103,59,24,47,4,1,3,,4,1,2,,0.113829939,11,2011-09-26 16:54,2011-09-26 16:54,0.0635,0.0159,0.0678,0.0169,0.25,0.25,KO,entertain,KBS2,SUN
kbs2_happysunday_1bak2il,20110919,20110925,me2day,weekly,637,1546,514,174,137,,,,,,,,,0.141649349,4,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,KBS2,SUN
kbs2_happysunday_1bak2il,20110919,20110925,twitter,weekly,1878,,1332,,,,,,,,,,,1878,9,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,KBS2,SUN
kbs2_happysunday_men,20110815,20110821,me2day,weekly,80,1845,69,1,15,4,,,,4,,,,0.114488955,19,2011-09-26 16:54,2011-09-26 16:54,0.05,,0.058,,,,KO,entertain,KBS2,SUN
kbs2_happysunday_men,20110822,20110828,me2day,weekly,45,364,44,148,140,2,,22,3,2,,14,2,0.11341338,22,2011-09-26 16:54,2011-09-26 16:54,0.0444,,0.0455,,,,KO,entertain,KBS2,SUN
kbs2_happysunday_men,20110905,20110911,me2day,weekly,43,117,39,,25,4,2,,,4,2,,,0.112770885,18,2011-09-26 16:54,2011-09-26 16:54,0.093,0.0465,0.1026,0.0513,0.5,0.5,KO,entertain,KBS2,SUN
kbs2_happysunday_men,20110919,20110925,me2day,weekly,93,1069,80,1,20,,,,,,,,,0.1151331,16,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,KBS2,SUN
kbs2_happysunday_men,20110919,20110925,twitter,weekly,711,,597,,,,,,,,,,,711,13,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,KBS2,SUN
kbs2_ojakkyo,20110815,20110821,me2day,weekly,71,44,54,,7,3,1,,,3,1,,,0.114021419,20,2011-09-26 16:54,2011-09-26 16:54,0.0423,0.0141,0.0556,0.0185,0.3333,0.3333,KO,drama,KBS2,"SAT,SUN"
kbs2_ojakkyo,20110822,20110828,me2day,weekly,65,138,54,,45,1,1,,,1,1,,,0.113915865,20,2011-09-26 16:54,2011-09-26 16:54,0.0154,0.0154,0.0185,0.0185,1,1,KO,drama,KBS2,"SAT,SUN"
kbs2_ojakkyo,20110905,20110911,me2day,weekly,54,9,36,,4,2,,,,2,,,,0.113195908,15,2011-09-26 16:54,2011-09-26 16:54,0.037,,0.0556,,,,KO,drama,KBS2,"SAT,SUN"
kbs2_ojakkyo,20110919,20110925,me2day,weekly,66,498,55,,6,,,,,,,,,0.113778062,19,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,KBS2,"SAT,SUN"
kbs2_ojakkyo,20110919,20110925,twitter,weekly,375,,254,,,,,,,,,,,375,15,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,KBS2,"SAT,SUN"
kbs2_poseidon,20110919,20110925,me2day,weekly,541,819,360,119,135,,,,,,,,,0.137058715,8,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,KBS2,"MON,TUE"
kbs2_poseidon,20110919,20110925,twitter,weekly,2632,,1767,,,,,,,,,,,2632,5,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,KBS2,"MON,TUE"
kbs2_princess,20110815,20110821,me2day,weekly,597,2121,421,92,197,40,11,6,3,40,11,6,3,0.140025969,9,2011-09-26 16:54,2011-09-26 16:54,0.067,0.0184,0.095,0.0261,0.275,0.275,KO,drama,KBS2,"WED,THU"
kbs2_princess,20110822,20110828,me2day,weekly,440,1376,347,,184,33,6,,,32,6,,,0.132472088,7,2011-09-26 16:54,2011-09-26 16:54,0.075,0.0136,0.0922,0.0173,0.1818,0.1875,KO,drama,KBS2,"WED,THU"
kbs2_princess,20110905,20110911,me2day,weekly,64,3299,56,,47,13,,,,13,,,,0.113877659,10,2011-09-26 16:54,2011-09-26 16:54,0.2031,,0.2321,,,,KO,drama,KBS2,"WED,THU"
kbs2_princess,20110919,20110925,me2day,weekly,575,3176,416,77,122,,,,,,,,,0.138619354,6,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,KBS2,"WED,THU"
kbs2_princess,20110919,20110925,twitter,weekly,2002,,1237,,,,,,,,,,,2002,7,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,KBS2,"WED,THU"
kbs2_spy,20110815,20110821,me2day,weekly,1246,3930,872,107,508,81,38,9,5,67,38,9,5,0.172475676,1,2011-09-26 16:54,2011-09-26 16:54,0.065,0.0305,0.0768,0.0436,0.4691,0.5672,KO,drama,KBS2,"MON,TUE"
kbs2_spy,20110822,20110828,me2day,weekly,361,424,264,50,153,25,4,2,,22,3,2,,0.128554741,11,2011-09-26 16:54,2011-09-26 16:54,0.0693,0.0111,0.0833,0.0114,0.16,0.1364,KO,drama,KBS2,"MON,TUE"
kbs_homewomen,20110815,20110821,me2day,weekly,80,541,51,108,23,4,1,24,1,4,1,15,1,0.114527011,18,2011-09-26 16:54,2011-09-26 16:54,0.05,0.0125,0.0784,0.0196,0.25,0.25,KO,drama,KBS1,MON~FRI
kbs_homewomen,20110822,20110828,me2day,weekly,71,152,49,46,10,4,2,7,1,4,2,4,1,0.11403569,19,2011-09-26 16:54,2011-09-26 16:54,0.0563,0.0282,0.0816,0.0408,0.5,0.5,KO,drama,KBS1,MON~FRI
kbs_homewomen,20110905,20110911,me2day,weekly,51,230,25,,1,3,,,,3,,,,0.113038477,16,2011-09-26 16:54,2011-09-26 16:54,0.0588,,0.12,,,,KO,drama,KBS1,MON~FRI
kbs_homewomen,20110919,20110925,me2day,weekly,71,301,41,41,44,,,,,,,,,0.114197428,18,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,KBS1,MON~FRI
kbs_homewomen,20110919,20110925,twitter,weekly,125,,68,,,,,,,,,,,125,21,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,KBS1,MON~FRI
mbc_challenge,20110815,20110821,me2day,weekly,601,15956,504,19,2450,71,9,,,68,9,,,0.15093437,5,2011-09-26 16:54,2011-09-26 16:54,0.1181,0.015,0.1349,0.0179,0.1268,0.1324,KO,entertain,MBC,SAT
mbc_challenge,20110822,20110828,me2day,weekly,448,68883,356,8,1940,90,18,1,,80,11,1,,0.14120714,4,2011-09-26 16:54,2011-09-26 16:54,0.2009,0.0402,0.2247,0.0309,0.2,0.1375,KO,entertain,MBC,SAT
mbc_challenge,20110905,20110911,me2day,weekly,275,3263,214,31,1779,39,8,3,,35,4,3,,0.132185703,1,2011-09-26 16:54,2011-09-26 16:54,0.1418,0.0291,0.1636,0.0187,0.2051,0.1143,KO,entertain,MBC,SAT
mbc_challenge,20110919,20110925,me2day,weekly,1283,39640,911,144,2370,,,,,,,,,0.18309885,1,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,MBC,SAT
mbc_challenge,20110919,20110925,twitter,weekly,3533,,2878,,,,,,,,,,,3533,2,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,MBC,SAT
mbc_fallinlove,20110815,20110821,me2day,weekly,1092,1989,759,58,707,131,26,9,,122,26,9,,0.166073439,2,2011-09-26 16:54,2011-09-26 16:54,0.12,0.0238,0.1607,0.0343,0.1985,0.2131,KO,drama,MBC,"WED,THU"
mbc_fallinlove,20110822,20110828,me2day,weekly,416,745,285,48,270,40,3,7,2,36,3,6,1,0.13173591,9,2011-09-26 16:54,2011-09-26 16:54,0.0962,0.0072,0.1263,0.0105,0.075,0.0833,KO,drama,MBC,"WED,THU"
mbc_gyebaek,20110815,20110821,me2day,weekly,473,54328,329,42,112,17,4,6,1,15,4,6,1,0.133704344,11,2011-09-26 16:54,2011-09-26 16:54,0.0359,0.0085,0.0456,0.0122,0.2353,0.2667,KO,drama,MBC,"MON,TUE"
mbc_gyebaek,20110822,20110828,me2day,weekly,265,8329,192,8,201,14,1,,,13,1,,,0.124201957,13,2011-09-26 16:54,2011-09-26 16:54,0.0528,0.0038,0.0677,0.0052,0.0714,0.0769,KO,drama,MBC,"MON,TUE"
mbc_gyebaek,20110905,20110911,me2day,weekly,24,30,21,2,21,,1,1,,,1,1,,0.111845177,21,2011-09-26 16:54,2011-09-26 16:54,,0.0417,,0.0476,,,KO,drama,MBC,"MON,TUE"
mbc_gyebaek,20110919,20110925,me2day,weekly,205,353,132,33,94,,,,,,,,,0.120829758,13,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,MBC,"MON,TUE"
mbc_gyebaek,20110919,20110925,twitter,weekly,510,,396,,,,,,,,,,,510,14,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,MBC,"MON,TUE"
mbc_sundaynight_house,20110815,20110821,me2day,weekly,4,0,2,,0,,,,,,,,,0.11079088,26,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,MBC,SUN
mbc_sundaynight_nagasoo,20110815,20110821,me2day,weekly,719,12390,568,14,859,110,13,,,103,13,,,0.148996943,7,2011-09-26 16:54,2011-09-26 16:54,0.153,0.0181,0.1813,0.0229,0.1182,0.1262,KO,entertain,MBC,SUN
mbc_sundaynight_nagasoo,20110822,20110828,me2day,weekly,729,16560,593,55,410,108,17,5,,104,17,5,,0.14733825,3,2011-09-26 16:54,2011-09-26 16:54,0.1481,0.0233,0.1754,0.0287,0.1574,0.1635,KO,entertain,MBC,SUN
mbc_sundaynight_nagasoo,20110905,20110911,me2day,weekly,229,11678,195,20,94,36,3,1,,36,3,1,,0.121975038,3,2011-09-26 16:54,2011-09-26 16:54,0.1572,0.0131,0.1846,0.0154,0.0833,0.0833,KO,entertain,MBC,SUN
mbc_sundaynight_nagasoo,20110919,20110925,me2day,weekly,611,2838,489,123,356,,,,,,,,,0.141450412,5,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,MBC,SUN
mbc_sundaynight_nagasoo,20110919,20110925,twitter,weekly,3995,,2852,,,,,,,,,,,3995,1,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,MBC,SUN
mbc_thousand,20110815,20110821,me2day,weekly,66,34,53,,27,3,1,,,3,1,,,0.113877959,21,2011-09-26 16:54,2011-09-26 16:54,0.0455,0.0152,0.0566,0.0189,0.3333,0.3333,KO,drama,MBC,"SAT,SUN"
mbc_thousand,20110822,20110828,me2day,weekly,71,48,54,,18,5,,,,3,,,,0.114073746,18,2011-09-26 16:54,2011-09-26 16:54,0.0704,,0.0556,,,,KO,drama,MBC,"SAT,SUN"
mbc_thousand,20110905,20110911,me2day,weekly,41,19,28,,17,1,,,,1,,,,0.112637389,19,2011-09-26 16:54,2011-09-26 16:54,0.0244,,0.0357,,,,KO,drama,MBC,"SAT,SUN"
mbc_thousand,20110919,20110925,me2day,weekly,62,50,43,5,9,,,,,,,,,0.113601453,20,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,MBC,"SAT,SUN"
mbc_thousand,20110919,20110925,twitter,weekly,155,,134,,,,,,,,,,,155,20,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,MBC,"SAT,SUN"
mbc_three,20110815,20110821,me2day,weekly,61,212,55,,25,3,2,,,3,2,,,0.113629845,22,2011-09-26 16:54,2011-09-26 16:54,0.0492,0.0328,0.0545,0.0364,0.6667,0.6667,KO,entertain,MBC,SAT
mbc_three,20110822,20110828,me2day,weekly,53,185,47,,73,4,,,,4,,,,0.113476421,21,2011-09-26 16:54,2011-09-26 16:54,0.0755,,0.0851,,,,KO,entertain,MBC,SAT
mbc_three,20110905,20110911,me2day,weekly,19,17,18,,7,,,,,,,,,0.111539979,23,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,MBC,SAT
mbc_three,20110919,20110925,me2day,weekly,48,45,39,,17,,,,,,,,,0.112971429,22,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,MBC,SAT
mbc_three,20110919,20110925,twitter,weekly,268,,241,,,,,,,,,,,268,18,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,MBC,SAT
mbc_urpretty,20110815,20110821,me2day,weekly,29,55,11,,0,,,,,,,,,0.11198388,24,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,MBC,MON~FRI
mbc_urpretty,20110822,20110828,me2day,weekly,31,1,14,,0,,,,,,,,,0.11207932,24,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,MBC,MON~FRI
mbc_urpretty,20110905,20110911,me2day,weekly,38,8,11,,0,,,,,,,,,0.11241336,20,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,MBC,MON~FRI
mbc_urpretty,20110919,20110925,me2day,weekly,37,0,13,,0,,,,,,,,,0.11236564,23,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,MBC,MON~FRI
mbc_urpretty,20110919,20110925,twitter,weekly,50,,29,,,,,,,,,,,50,22,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,MBC,MON~FRI
mbc_wedding,20110815,20110821,me2day,weekly,281,10192,243,68,209,42,5,6,1,42,5,5,1,0.125003533,13,2011-09-26 16:54,2011-09-26 16:54,0.1495,0.0178,0.1728,0.0206,0.119,0.119,KO,entertain,MBC,SAT
mbc_wedding,20110822,20110828,me2day,weekly,288,37097,265,39,187,36,11,3,1,35,11,3,1,0.125232919,12,2011-09-26 16:54,2011-09-26 16:54,0.125,0.0382,0.1321,0.0415,0.3056,0.3143,KO,entertain,MBC,SAT
mbc_wedding,20110905,20110911,me2day,weekly,215,926,172,16,103,25,4,3,2,25,4,3,2,0.121349771,4,2011-09-26 16:54,2011-09-26 16:54,0.1163,0.0186,0.1453,0.0233,0.16,0.16,KO,entertain,MBC,SAT
mbc_wedding,20110919,20110925,me2day,weekly,257,10813,229,96,182,,,,,,,,,0.123729814,12,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,MBC,SAT
mbc_wedding,20110919,20110925,twitter,weekly,1598,,1203,,,,,,,,,,,1598,11,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,MBC,SAT
nbc_americagottalent,20110919,20110925,twitter,weekly,18867,,11860,,,,,,,,,,,18867,4,2011-09-26 16:59,2011-09-26 16:59,,,,,,,US,,NBC,"TUE,WED"
sbs_baekdongsoo,20110815,20110821,me2day,weekly,472,989,370,17,170,22,7,3,,22,6,3,,0.13393253,10,2011-09-26 16:54,2011-09-26 16:54,0.0466,0.0148,0.0595,0.0162,0.3182,0.2727,KO,drama,SBS,"MON,TUE"
sbs_baekdongsoo,20110822,20110828,me2day,weekly,460,831,340,53,178,31,11,,,29,11,,,0.133397946,6,2011-09-26 16:54,2011-09-26 16:54,0.0674,0.0239,0.0853,0.0324,0.3548,0.3793,KO,drama,SBS,"MON,TUE"
sbs_baekdongsoo,20110905,20110911,me2day,weekly,93,305,84,92,113,9,2,5,,9,2,5,,0.115575501,7,2011-09-26 16:54,2011-09-26 16:54,0.0968,0.0215,0.1071,0.0238,0.2222,0.2222,KO,drama,SBS,"MON,TUE"
sbs_baekdongsoo,20110919,20110925,me2day,weekly,330,701,239,122,140,,,,,,,,,0.12701358,11,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,SBS,"MON,TUE"
sbs_baekdongsoo,20110919,20110925,twitter,weekly,1202,,830,,,,,,,,,,,1202,12,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,SBS,"MON,TUE"
sbs_besideme,20110815,20110821,me2day,weekly,95,27045,86,38,54,25,3,13,2,25,3,10,1,0.115390278,17,2011-09-26 16:54,2011-09-26 16:54,0.2632,0.0316,0.2907,0.0349,0.12,0.12,KO,drama,SBS,"SAT,SUN"
sbs_besideme,20110822,20110828,me2day,weekly,72,430,69,,139,18,2,,,18,2,,,0.114697063,17,2011-09-26 16:54,2011-09-26 16:54,0.25,0.0278,0.2609,0.029,0.1111,0.1111,KO,drama,SBS,"SAT,SUN"
sbs_besideme,20110905,20110911,me2day,weekly,51,269,46,,139,20,,,,18,,,,0.113694943,12,2011-09-26 16:54,2011-09-26 16:54,0.3922,,0.3913,,,,KO,drama,SBS,"SAT,SUN"
sbs_besideme,20110919,20110925,me2day,weekly,125,503,100,1,98,,,,,,,,,0.117031186,15,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,SBS,"SAT,SUN"
sbs_besideme,20110919,20110925,twitter,weekly,10,,10,,,,,,,,,,,10,23,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,SBS,"SAT,SUN"
sbs_boss,20110815,20110821,me2day,weekly,931,52941,718,42,390,113,10,2,3,105,10,2,3,0.15688255,3,2011-09-26 16:54,2011-09-26 16:54,0.1214,0.0107,0.1462,0.0139,0.0885,0.0952,KO,drama,SBS,"SAT,SUN"
sbs_boss,20110822,20110828,me2day,weekly,938,7416,712,70,544,99,7,5,1,90,7,5,1,0.157949168,1,2011-09-26 16:54,2011-09-26 16:54,0.1055,0.0075,0.1264,0.0098,0.0707,0.0778,KO,drama,SBS,"SAT,SUN"
sbs_boss,20110905,20110911,me2day,weekly,164,5000,139,21,165,17,2,5,1,16,2,4,1,0.119210985,6,2011-09-26 16:54,2011-09-26 16:54,0.1037,0.0122,0.1151,0.0144,0.1176,0.125,KO,drama,SBS,"SAT,SUN"
sbs_boss,20110919,20110925,me2day,weekly,655,23395,398,104,149,,,,,,,,,0.142565393,3,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,SBS,"SAT,SUN"
sbs_boss,20110919,20110925,twitter,weekly,2760,,1852,,,,,,,,,,,2760,4,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,SBS,"SAT,SUN"
sbs_dangsin,20110815,20110821,me2day,weekly,59,28,37,,13,,1,,,,1,,,0.113477321,23,2011-09-26 16:54,2011-09-26 16:54,,0.0169,,0.027,,,KO,drama,SBS,MON~FRI
sbs_dangsin,20110822,20110828,me2day,weekly,48,41,31,,31,1,,,,1,,,,0.113038027,23,2011-09-26 16:54,2011-09-26 16:54,0.0208,,0.0323,,,,KO,drama,SBS,MON~FRI
sbs_dangsin,20110905,20110911,me2day,weekly,58,37,30,21,13,,,1,,,,1,,0.113429601,14,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,SBS,MON~FRI
sbs_dangsin,20110919,20110925,me2day,weekly,79,178,33,8,25,,,,,,,,,0.114488805,17,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,drama,SBS,MON~FRI
sbs_dangsin,20110919,20110925,twitter,weekly,341,,245,,,,,,,,,,,341,16,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,drama,SBS,MON~FRI
sbs_happytogether,20110815,20110821,me2day,weekly,192,519,146,,72,13,4,,,12,4,,,0.120104744,15,2011-09-26 16:54,2011-09-26 16:54,0.0677,0.0208,0.0822,0.0274,0.3077,0.3333,KO,entertain,KBS2,THU
sbs_happytogether,20110822,20110828,me2day,weekly,112,8866,76,,56,10,1,,,10,1,,,0.116211032,16,2011-09-26 16:54,2011-09-26 16:54,0.0893,0.0089,0.1316,0.0132,0.1,0.1,KO,entertain,KBS2,THU
sbs_happytogether,20110905,20110911,me2day,weekly,97,358,56,24,9,4,,6,,4,,5,,0.115271653,8,2011-09-26 16:54,2011-09-26 16:54,0.0412,,0.0714,,,,KO,entertain,KBS2,THU
sbs_happytogether,20110919,20110925,me2day,weekly,170,242,116,25,15,,,,,,,,,0.118783755,14,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,KBS2,THU
sbs_happytogether,20110919,20110925,twitter,weekly,1867,,1283,,,,,,,,,,,1867,10,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,KBS2,THU
sbs_newsunday,20110815,20110821,me2day,weekly,266,16846,219,28,697,46,3,2,,42,3,2,,0.126609149,12,2011-09-26 16:54,2011-09-26 16:54,0.1729,0.0113,0.1918,0.0137,0.0652,0.0714,KO,entertain,SBS,SUN
sbs_newsunday,20110822,20110828,me2day,weekly,253,17124,211,3,268,43,2,,,37,2,,,0.123948036,14,2011-09-26 16:54,2011-09-26 16:54,0.17,0.0079,0.1754,0.0095,0.0465,0.0541,KO,entertain,SBS,SUN
sbs_newsunday,20110905,20110911,me2day,weekly,61,222,56,,38,15,,,,14,,,,0.113691686,13,2011-09-26 16:54,2011-09-26 16:54,0.2459,,0.25,,,,KO,entertain,SBS,SUN
sbs_newsunday,20110919,20110925,me2day,weekly,424,651,326,82,102,,,,,,,,,0.131318494,9,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,SBS,SUN
sbs_newsunday,20110919,20110925,twitter,weekly,2563,,1678,,,,,,,,,,,2563,6,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,SBS,SUN
sbs_scent,20110815,20110821,me2day,weekly,542,28969,451,37,1668,87,6,2,1,78,6,2,1,0.144398916,8,2011-09-26 16:54,2011-09-26 16:54,0.1605,0.0111,0.1729,0.0133,0.069,0.0769,KO,drama,SBS,"SAT,SUN"
sbs_scent,20110822,20110828,me2day,weekly,556,59559,462,65,239,54,5,8,1,51,5,8,1,0.138269243,5,2011-09-26 16:54,2011-09-26 16:54,0.0971,0.009,0.1104,0.0108,0.0926,0.098,KO,drama,SBS,"SAT,SUN"
sbs_scent,20110905,20110911,me2day,weekly,46,3353,45,102,1993,3,,3,5,3,,3,5,0.122275821,2,2011-09-26 16:54,2011-09-26 16:54,0.0652,,0.0667,,,,KO,drama,SBS,"SAT,SUN"
sbs_starking,20110815,20110821,me2day,weekly,119,291,96,,22,4,,,,4,,,,0.116383334,16,2011-09-26 16:54,2011-09-26 16:54,0.0336,,0.0417,,,,KO,entertain,SBS,SAT
sbs_starking,20110822,20110828,me2day,weekly,229,627,195,,70,11,2,,,11,2,,,0.12186087,15,2011-09-26 16:54,2011-09-26 16:54,0.048,0.0087,0.0564,0.0103,0.1818,0.1818,KO,entertain,SBS,SAT
sbs_starking,20110905,20110911,me2day,weekly,23,24,23,2,10,1,,,,1,,,,0.11174513,22,2011-09-26 16:54,2011-09-26 16:54,0.0435,,0.0435,,,,KO,entertain,SBS,SAT
sbs_starking,20110919,20110925,me2day,weekly,368,939,272,83,108,,,,,,,,,0.128674716,10,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,SBS,SAT
sbs_starking,20110919,20110925,twitter,weekly,161,,145,,,,,,,,,,,161,19,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,SBS,SAT
sbs_strongheart,20110815,20110821,me2day,weekly,204,2675,165,,400,5,3,,,5,3,,,0.12223768,14,2011-09-26 16:54,2011-09-26 16:54,0.0245,0.0147,0.0303,0.0182,0.6,0.6,KO,entertain,SBS,TUE
sbs_strongheart,20110822,20110828,me2day,weekly,400,905,284,,180,26,8,,,24,8,,,0.13054426,10,2011-09-26 16:54,2011-09-26 16:54,0.065,0.02,0.0845,0.0282,0.3077,0.3333,KO,entertain,SBS,TUE
sbs_strongheart,20110905,20110911,me2day,weekly,87,135,76,4,63,7,2,,,7,2,,,0.115051331,9,2011-09-26 16:54,2011-09-26 16:54,0.0805,0.023,0.0921,0.0263,0.2857,0.2857,KO,entertain,SBS,TUE
sbs_strongheart,20110919,20110925,me2day,weekly,528,1772,389,203,320,,,,,,,,,0.1373184,7,2011-09-26 16:54,2011-09-26 16:54,,,,,,,KO,entertain,SBS,TUE
sbs_strongheart,20110919,20110925,twitter,weekly,3016,,2125,,,,,,,,,,,3016,3,2011-09-26 16:59,2011-09-26 16:59,,,,,,,KO,entertain,SBS,TUE
